Players;Values;POS;Team;ID;Num
Joan Sastre;1,8;Right-Back;Rcd Mallorca;350364;-
Jorge Miramon;1,8;Right-Back;Ud Levante;228917;20
David Lopez;1,8;Centre-Back;Espanyol Barcelona;129444;15
Fernando Calero;1,8;Centre-Back;Espanyol Barcelona;357884;5
Eray Comert;1,5;Centre-Back;Fc Valencia;298583;24
Victor Ruiz;1,5;Centre-Back;Real Betis Sevilla;62920;6
Rey Manaj;1,5;Centre-Forward;Fc Barcelona;308278;17
German Valera;1,5;Right Winger;Real Sociedad San Sebastian;548188;41
Vitolo;1,5;Left Winger;Fc Getafe;67082;8
Fede San Emeterio;1,5;Central Midfield;Fc Cadiz;307519;24
Peru Nolaskoain;1,5;Defensive Midfield;Athletic Bilbao;447052;23
Toni Lato;1,5;Left-Back;Fc Valencia;320271;3
Damian Suarez;1,5;Right-Back;Fc Getafe;76746;22
Jandro Orellana;1,5;Defensive Midfield;Fc Barcelona;388548;43
Juan Iglesias;1,5;Right-Back;Fc Getafe;390688;21
Nais Djouahra;1,5;Left Winger;Real Sociedad San Sebastian;594926;37
Ruben Yanez;1,5;Goalkeeper;Fc Getafe;246335;1
Guido Carrillo;1,5;Centre-Forward;Fc Elche;184672;7
Kike Perez;1,5;Midfield;Fc Elche;527698;24
Giovanni Gonzalez;1,5;Right-Back;Rcd Mallorca;339699;2
Arnau Tenas;1,5;Goalkeeper;Fc Barcelona;466783;36
Miguel de la Fuente;1,5;Centre-Forward;Deportivo Alaves;480883;24
Iza Carcelen;1,5;Right-Back;Fc Cadiz;254037;20
Gabri Veiga;1,5;Midfield;Celta Vigo;699704;-
Dani Cardenas;1,5;Goalkeeper;Ud Levante;397676;34
Yan Eteki;1,5;Defensive Midfield;Fc Granada;297784;8
Aridane Hernandez;1,5;Centre-Back;Ca Osasuna;82503;23
Jordi Mboula;1,5;Right Winger;Rcd Mallorca;331498;-
Alvaro Negredo;1,5;Centre-Forward;Fc Cadiz;18644;18
Toni Moya;1,5;Central Midfield;Deportivo Alaves;295065;15
Andres Guardado;1,5;Central Midfield;Real Betis Sevilla;20506;18
Unai Garcia;1,5;Centre-Back;Ca Osasuna;197122;4
Javi Ontiveros;1,5;Left Winger;Ca Osasuna;298983;19
Joaquin;1,5;Right Winger;Real Betis Sevilla;7663;17
Cote;1,5;Left-Back;Ca Osasuna;87469;16
Martin Merquelanz;1,5;Left Winger;Rayo Vallecano;289272;17
Abdon Prats;1,5;Centre-Forward;Rcd Mallorca;177452;9
Martin Montoya;1,5;Right-Back;Real Betis Sevilla;68645;2
Jorge Molina;1,5;Centre-Forward;Fc Granada;57825;23
Joel Robles;1,5;Goalkeeper;Real Betis Sevilla;101118;1
Antonio Sanchez;1,5;Midfield;Rcd Mallorca;513031;10
Rober Pier;1,5;Centre-Back;Ud Levante;387129;4
Pablo Martinez;1,5;Midfield;Ud Levante;568835;-
Taichi Hara;1,3;Centre-Forward;Deportivo Alaves;495752;-
Nikita Iosifov;1,2;Left Winger;Fc Villarreal;614464;28
Franco Russo;1,2;Centre-Back;Rcd Mallorca;378463;5
Jaume Costa;1,2;Left-Back;Rcd Mallorca;65318;18
Jose Pozo;1,2;Midfield;Rayo Vallecano;195605;-
Jon Guridi;1,2;Central Midfield;Real Sociedad San Sebastian;289257;14
Mikel Balenziaga;1,2;Left-Back;Athletic Bilbao;85258;24
Nolito;1,2;Left Winger;Celta Vigo;70934;9
Dani Rodriguez;1,2;Midfield;Rcd Mallorca;139435;14
Nikola Maras;1,2;Centre-Back;Rayo Vallecano;258475;2
Lago Junior;1,2;Left Winger;Rcd Mallorca;100722;-
Ximo Navarro;1,2;Right-Back;Deportivo Alaves;184767;23
Andres Martin;1,2;Forward;Rayo Vallecano;531277;-
Varazdat Haroyan;1,2;Centre-Back;Fc Cadiz;155423;5
Carlos Akapo;1,2;Right-Back;Fc Cadiz;225015;15
Cristiano Piccini;1,2;Centre-Back;Fc Valencia;163086;24
Ivan Alejo;1,2;Right Winger;Fc Cadiz;281755;14
Edgar Mendez;1,2;Right Winger;Deportivo Alaves;133794;17
Marcos Mauro;1,2;Centre-Back;Fc Cadiz;247366;-
Ignasi Miquel;1,2;Centre-Back;Fc Getafe;70245;-
Mamadou Sylla;1,2;Centre-Forward;Deportivo Alaves;166683;-
Helibelton Palacios;1,2;Right-Back;Fc Elche;211389;14
Cristhian Mosquera;1,0;Centre-Back;Fc Valencia;646750;37
Matthew Hoppe;1,0;Centre-Forward;Rcd Mallorca;678194;11
Matias Dituro;1,0;Goalkeeper;Celta Vigo;144128;1
Pablo Piatti;1,0;Left Winger;Fc Elche;56067;20
Alejandro Cantero;1,0;Left Winger;Ud Levante;638235;29
Koba Koindredi;1,0;Central Midfield;Fc Valencia;569375;18
Alex Petxa;1,0;Right-Back;Athletic Bilbao;527838;2
Claudio Bravo;1,0;Goalkeeper;Real Betis Sevilla;40423;25
Roberto Soldado;1,0;Centre-Forward;Ud Levante;34870;16
Son;1,0;Right-Back;Ud Levante;349856;2
Victor Camarasa;1,0;Central Midfield;Real Betis Sevilla;263856;22
Pedro Bigas;1,0;Centre-Back;Fc Elche;203043;6
Nikola Vukcevic;1,0;Defensive Midfield;Ud Levante;151470;17
Miguel Baeza;1,0;Midfield;Celta Vigo;523977;-
Dani Alves;1,0;Right-Back;Fc Barcelona;15951;8
Carlos Dominguez;1,0;Centre-Back;Celta Vigo;636093;28
Jose Fontan;1,0;Centre-Back;Celta Vigo;609361;19
Aaron Escandell;1,0;Goalkeeper;Fc Granada;284430;13
Josan;1,0;Right Winger;Fc Elche;277533;17
Aleix Febas;1,0;Central Midfield;Rcd Mallorca;217144;-
Antonio Sivera;1,0;Goalkeeper;Deportivo Alaves;298197;13
Arnau Comas;1,0;Centre-Back;Fc Barcelona;388542;35
Urko Gonzalez;1,0;Centre-Back;Real Sociedad San Sebastian;625651;30
Carlos Bacca;1,0;Centre-Forward;Fc Granada;119235;20
Alvaro Bastida;1,0;Central Midfield;Fc Cadiz;882772;-
Nicolas Jackson;1,0;Centre-Forward;Fc Villarreal;776890;26
Juanmi Latasa;1,0;Centre-Forward;Real Madrid;623521;29
Peter Gonzalez;1,0;Right Winger;Real Madrid;710004;44
Alberto Perea;1,0;Left Winger;Fc Cadiz;99559;10
Gaizka Ayesa;1,0;Goalkeeper;Real Sociedad San Sebastian;561702;34
John Joe Patrick Finn;1,0;Central Midfield;Fc Getafe;841121;-
Florin Andone;1,0;Centre-Forward;Fc Cadiz;177065;17
Jon Pacheco;1,0;Centre-Back;Real Sociedad San Sebastian;580560;26
Angel Montoro;1,0;Central Midfield;Fc Granada;59551;19
Nacho Monreal;1,0;Left-Back;Real Sociedad San Sebastian;43003;20
Allan Nyom;1,0;Right-Back;Fc Getafe;111508;-
David Timor;1,0;Defensive Midfield;Fc Getafe;158795;-
John Guidetti;1,0;Centre-Forward;Deportivo Alaves;98596;10
Clement Grenier;1,0;Central Midfield;Rcd Mallorca;72479;6
Jon Bautista;1,0;Centre-Forward;Real Sociedad San Sebastian;289236;25
Jon Ander Olasagasti;1,0;Central Midfield;Real Sociedad San Sebastian;625660;46
Dani Raba;0,9;Right Winger;Fc Granada;413262;12
Fran Merida;0,9;Midfield;Espanyol Barcelona;42920;8
Juan Cala;0,9;Centre-Back;Fc Cadiz;67089;16
Martin Caceres;0,9;Centre-Back;Ud Levante;54935;7
Javier Pastore;0,9;Midfield;Fc Elche;55215;15
Oscar Duarte;0,8;Centre-Back;Ud Levante;175323;6
David Gil;0,8;Goalkeeper;Fc Cadiz;162027;13
German Sanchez;0,8;Centre-Back;Fc Granada;95963;6
Axel Werner;0,8;Goalkeeper;Fc Elche;236734;25
Luis Hernandez;0,8;Centre-Back;Fc Cadiz;62945;23
Alvaro Vadillo;0,8;Left Winger;Espanyol Barcelona;162074;-
Marc Pubill;0,8;Right-Back;Ud Levante;844637;42
Enric Franquesa;0,8;Left-Back;Ud Levante;282700;3
Miguel Llambrich;0,8;Right-Back;Espanyol Barcelona;399775;2
Ivan Saponjic;0,8;Centre-Forward;Atletico Madrid;274347;17
Josema;0,8;Centre-Back;Fc Elche;255892;24
Chema Rodriguez;0,8;Centre-Back;Fc Getafe;248330;-
Mika Marmol;0,8;Centre-Back;Fc Barcelona;617060;41
Jaume Grau;0,8;Central Midfield;Ca Osasuna;340864;12
Esteban Saveljich;0,8;Centre-Back;Rayo Vallecano;240360;24
Mario Hernandez;0,8;Right-Back;Rayo Vallecano;608531;32
Bebe;0,8;Left Winger;Rayo Vallecano;153427;10
Juan Carlos Arana;0,8;Centre-Forward;Fc Villarreal;461631;42
Ivan Martin;0,8;Midfield;Deportivo Alaves;341278;-
Tomas Pina;0,8;Central Midfield;Deportivo Alaves;139895;8
Jesus Areso;0,8;Right-Back;Ca Osasuna;488626;32
Tachi;0,8;Centre-Back;Deportivo Alaves;354697;-
Jonas Ramalho;0,8;Centre-Back;Ca Osasuna;69660;15
Victor Diaz;0,7;Right-Back;Fc Granada;58330;16
Kiko Casilla;0,7;Goalkeeper;Fc Elche;27486;1
Hernani;0,7;Right Winger;Ud Levante;172142;-
Sergio Postigo;0,7;Centre-Back;Ud Levante;158791;15
Gonzalo Verdu;0,7;Centre-Back;Fc Elche;184779;5
Alvaro Sanz;0,7;Defensive Midfield;Fc Barcelona;466806;34
Juan Artola;0,7;Right Winger;Athletic Bilbao;626960;34
Alex Blanco;0,7;Left Winger;Fc Valencia;328914;16
Milutin Osmajic;0,7;Centre-Forward;Fc Cadiz;542819;-
Javi Lopez;0,7;Left-Back;Deportivo Alaves;568158;27
Didac Vila;0,6;Left-Back;Espanyol Barcelona;67090;17
Miguel Angel Morro;0,6;Goalkeeper;Rayo Vallecano;607780;-
Isma Ruiz;0,6;Central Midfield;Fc Granada;631221;26
Ivan Romero;0,6;Centre-Forward;Fc Sevilla;628886;36
Dario Poveda;0,6;Centre-Forward;Fc Getafe;399780;-
Coke;0,6;Right-Back;Ud Levante;71905;23
Yacine Qasmi;0,6;Centre-Forward;Rayo Vallecano;93747;-
Saul Garcia;0,6;Left-Back;Deportivo Alaves;249471;12
Juan Perez;0,6;Goalkeeper;Ca Osasuna;298613;13
Ivan Chapela;0,6;Right Winger;Fc Cadiz;412046;-
Alvaro Jimenez;0,6;Right Winger;Fc Cadiz;282406;-
Inigo Perez;0,6;Midfield;Ca Osasuna;71579;21
Antonio Barragan;0,6;Right-Back;Fc Elche;32522;19
Adrian de la Fuente;0,6;Centre-Back;Fc Villarreal;341263;27
Oier Sanjurjo;0,5;Defensive Midfield;Ca Osasuna;63040;6
Jonathan Gomez;0,5;Left-Back;Real Sociedad San Sebastian;674501;39
Aleksandar Sedlar;0,5;Centre-Back;Rcd Mallorca;237499;20
Gaston Alvarez;0,5;Centre-Back;Fc Getafe;577486;4
Martin Calderon;0,5;Midfield;Fc Cadiz;278404;-
Rober Ibanez;0,5;Right Winger;Ca Osasuna;242532;22
Ivan Barbero;0,5;Centre-Forward;Ca Osasuna;514514;20
Diego Lopez;0,5;Goalkeeper;Espanyol Barcelona;34370;13
Juanlu Sanchez;0,5;Right Winger;Fc Sevilla;676042;32
Dani Tasende;0,5;Left-Back;Fc Villarreal;627282;37
Marc Tenas;0,5;Centre-Forward;Deportivo Alaves;628472;-
Jorge Moreno;0,5;Centre-Back;Rayo Vallecano;717957;-
Javi Diaz;0,5;Goalkeeper;Fc Sevilla;396107;31
Ander Martin;0,5;Right Winger;Real Sociedad San Sebastian;625658;47
Mario Gila;0,5;Centre-Back;Real Madrid;618341;34
Giuliano Simeone;0,5;Centre-Forward;Atletico Madrid;742201;27
Quini;0,4;Right-Back;Fc Granada;223053;17
Max Svensson;0,4;Centre-Forward;Espanyol Barcelona;705808;-
Carlo Garcia;0,4;Midfield;Fc Villarreal;627287;38
Valentino Fattore;0,4;Right-Back;Fc Sevilla;537373;42
Joan Garcia;0,4;Goalkeeper;Espanyol Barcelona;561613;34
Fran Delgado;0,4;Right-Back;Real Betis Sevilla;711638;32
Antonio Perera;0,4;Defensive Midfield;Deportivo Alaves;483742;-
Jose Mari;0,4;Defensive Midfield;Fc Cadiz;225462;6
Thomas Carrique;0,4;Right-Back;Celta Vigo;540676;-
Lucas de Vega;0,4;Central Midfield;Fc Barcelona;388555;40
Sergio Moreno;0,4;Centre-Forward;Rayo Vallecano;607779;-
Luismi Cruz;0,4;Right Winger;Fc Sevilla;610461;27
Rafa Marin;0,4;Centre-Back;Real Madrid;662261;41
Roger Martinez;0,3;Midfield;Espanyol Barcelona;646746;-
Unai Dufur;0,3;Centre-Back;Ca Osasuna;783429;31
Jokin Ezkieta;0,3;Goalkeeper;Athletic Bilbao;379548;13
Leo Roman;0,3;Goalkeeper;Rcd Mallorca;562742;31
Raul Parra;0,3;Right-Back;Fc Cadiz;784719;-
Filip Jorgensen;0,3;Goalkeeper;Fc Villarreal;585323;35
Alex Blesa;0,3;Central Midfield;Ud Levante;611198;-
Koke Vegas;0,3;Goalkeeper;Ud Levante;299715;-
Yassin Fekir;0,3;Midfield;Real Betis Sevilla;395694;19
Mario Suarez;0,3;Centre-Back;Rayo Vallecano;37337;4
Luis Lopez;0,3;Goalkeeper;Real Madrid;623525;26
Alfon Gonzalez;0,3;Left Winger;Celta Vigo;357628;-
Alex Sola;0,3;Right-Back;Real Sociedad San Sebastian;434990;31
Salva Sevilla;0,3;Central Midfield;Rcd Mallorca;58799;8
Toni Fuidias;0,3;Goalkeeper;Real Madrid;623526;40
Cristo Romero;0,3;Left-Back;Real Sociedad San Sebastian;696890;42
Guillem Jaime;0,3;Right-Back;Fc Barcelona;331508;38
Iker Alvarez;0,3;Goalkeeper;Fc Villarreal;547248;31
Nacho Quintana;0,3;Midfield;Fc Sevilla;536826;43
Diego Conde;0,3;Goalkeeper;Fc Getafe;341713;27
Oier Olazabal;0,3;Goalkeeper;Espanyol Barcelona;8176;1
Adrian Butzke;0,3;Centre-Forward;Fc Granada;596884;-
Pedro Benito;0,3;Centre-Forward;Fc Cadiz;835794;-
Pepe Sanchez;0,3;Centre-Back;Fc Granada;500191;-
Iker Benito;0,3;Right Winger;Ca Osasuna;710679;33
Sergio Santos;0,25;Right-Back;Real Madrid;537759;43
Alfonso Pastor;0,25;Goalkeeper;Fc Sevilla;537367;33
Ruben Sanchez;0,25;Right-Back;Espanyol Barcelona;705813;-
Luis Bilbao;0,25;Left Winger;Athletic Bilbao;834755;36
Dani Villahermosa;0,25;Central Midfield;Espanyol Barcelona;628496;-
Sergio Barcia;0,25;Centre-Back;Fc Granada;562058;-
Kike Hermoso;0,2;Centre-Back;Real Betis Sevilla;531824;37
Jose Angel Carmona;0,2;Right-Back;Fc Sevilla;711625;30
Pau Martinez;0,2;Right Winger;Ca Osasuna;366931;37
Antonio Zarzana;0,2;Right Winger;Fc Sevilla;587562;38
Javi Castro;0,2;Centre-Back;Celta Vigo;740253;-
Neyder Lozano;0,2;Centre-Back;Fc Granada;468700;-
Juan Maria Alcedo;0,2;Left-Back;Fc Sevilla;628923;44
Bryan Zaragoza;0,2;Left Winger;Fc Granada;713644;-
Jesus Owono;0,2;Goalkeeper;Deportivo Alaves;631693;-
Jose Calderon;0,2;Left-Back;Real Betis Sevilla;630998;36
Koffi;0,2;Left-Back;Fc Getafe;809639;-
Lazar Carevic;0,2;Goalkeeper;Fc Barcelona;344457;27
Aitor Paredes;0,2;Centre-Back;Athletic Bilbao;591916;31
Joseda Menargues;0,2;Right-Back;Fc Valencia;589459;35
Alejandro Perez;0,2;Midfield;Espanyol Barcelona;548187;-
Joao Costa;0,2;Goalkeeper;Fc Granada;198638;-
Cesar Moreno;0,2;Central Midfield;Fc Elche;672953;30
Antonio Pacheco;0,2;Central Midfield;Fc Villarreal;568156;39
Dario Ramos;0,2;Goalkeeper;Ca Osasuna;341266;36
Marc Baro;0,2;Left-Back;Real Betis Sevilla;388512;36
Cristian Rivero;0,2;Goalkeeper;Fc Valencia;398131;25
Manolo Reina;0,2;Goalkeeper;Rcd Mallorca;29051;1
Hugo Gonzalez;0,2;Right Winger;Fc Valencia;707279;31
Giorgi Kochorashvili;0,2;Central Midfield;Ud Levante;405564;46
Lanchi;0,2;Right-Back;Fc Villarreal;631098;32
Lluis Recasens;0,15;Centre-Back;Espanyol Barcelona;705810;-
Abdel Abqar;0,15;Centre-Back;Deportivo Alaves;559979;-
Gaizka Campos;0,15;Goalkeeper;Celta Vigo;448835;-
Giorgi Gagua;0,15;Centre-Forward;Deportivo Alaves;550492;-
Fernando Medrano;0,15;Left-Back;Celta Vigo;461619;-
Unai Marrero;0,15;Goalkeeper;Real Sociedad San Sebastian;625657;32
Jose Manuel;0,15;Centre-Back;Ud Levante;627277;-
Pedro Ortiz;0,15;Central Midfield;Fc Sevilla;610238;34
Kike Salas;0,15;Centre-Back;Fc Sevilla;766583;45
Thomas Giaquinto;0,15;Midfield;Rcd Mallorca;632501;-
Gori;0,15;Midfield;Espanyol Barcelona;705815;-
Pablo Cunat;0,15;Goalkeeper;Ud Levante;617059;-
Genar Fornes;0,15;Left-Back;Fc Cadiz;628490;-
Pablo Picon;0,15;Goalkeeper;Ud Levante;611202;-
Sergio Gimeno;0,1;Centre-Back;Rayo Vallecano;623025;-
Adrian Quintela;0,1;Goalkeeper;Rayo Vallecano;548186;30
Ibra Camara;0,1;Centre-Back;Atletico Madrid;668273;47
Alvaro Lopez;0,1;Centre-Back;Fc Getafe;783873;-
Pablo Perez;0,1;Left-Back;Fc Sevilla;711628;26
Pablo Montero;0,1;Midfielder;Fc Getafe;889717;-
Miguel Angel Brau;0,1;Left-Back;Fc Granada;713649;-
Alberto Flores;0,1;Goalkeeper;Fc Sevilla;766552;41
Cheikh Diamanka;0,1;Centre-Forward;Fc Elche;887054;32
Diego Bri;0,1;Centre-Forward;Fc Elche;720532;29
Juan Flere;0,1;Goalkeeper;Fc Cadiz;513972;-
Charlie Perez;0,1;Goalkeeper;Fc Valencia;707271;35
Angel Algobia;0,1;Defensive Midfield;Fc Getafe;638589;-
Joselu Friaza;0,1;Right Winger;Fc Elche;900166;34
Angel Jimenez;0,1;Goalkeeper;Fc Granada;713632;-
Cheikh Kane Sarr;0,1;Goalkeeper;Fc Granada;632471;-
Totti;0,1;Central Midfield;Fc Getafe;708500;-
Tomas Mendes;0,1;Central Midfield;Deportivo Alaves;646734;-
Sergio Camus;0,1;Right-Back;Atletico Madrid;379632;37
Carlos Gimenez;0,1;Centre-Back;Ud Levante;856136;44
Cesar Tarrega;0,1;Centre-Back;Fc Valencia;707274;38
Carlos Martin;0,1;Forward;Atletico Madrid;618813;36
Ruben Iranzo;0,1;Centre-Back;Fc Valencia;668212;39
Diego Pineiro;0,1;Goalkeeper;Real Madrid;926850;45
Luca Koleosho;0,1;Left Winger;Espanyol Barcelona;745461;-
Antonio Marchena;0,1;Central Midfield;Real Betis Sevilla;718580;38
Lluis Andreu;0,1;Goalkeeper;Fc Elche;602979;28
Jofre Carreras;0,1;Right Winger;Espanyol Barcelona;628498;-
Iker Recio;0,1;Centre-Back;Rayo Vallecano;628461;-
Antonio Leal;0,1;Centre-Back;Ud Levante;627276;-
Alex Balboa;0,1;Central Midfield;Deportivo Alaves;634460;-
Pablo Barrios;0,1;Central Midfield;Atletico Madrid;775605;50
Alex Primo;0,1;Goalkeeper;Ud Levante;939445;-
Javi Serrano;0,1;Central Midfield;Atletico Madrid;668177;26
Chinchu;0,1;Centre-Back;Fc Getafe;857939;-
Javi Guerra;0,1;Central Midfield;Fc Valencia;834764;30
Unai Ropero;0,1;Right Winger;Deportivo Alaves;718029;-
Lass Sangare;0,1;Midfield;Fc Valencia;944124;40
Carles Marco;0,1;Right-Back;Fc Elche;623023;27
Estanis Pedrola;0,1;Left Winger;Fc Barcelona;913539;39
Marcos Fernandez;0,1;Left-Back;Rcd Mallorca;947432;37
Hugo Sotelo;0,1;Central Midfield;Celta Vigo;892221;-
Damian Rodriguez;0,1;Midfield;Celta Vigo;715628;-
John Nwankwo;0,1;Centre-Back;Fc Elche;627290;26
Josep Gaya;0,1;Centre-Back;Rcd Mallorca;632495;-
Mario Dominguez;0,1;Centre-Forward;Fc Valencia;941867;46
Ivan Sanz;0,1;Goalkeeper;Deportivo Alaves;970493;-
Fran Gonzalez;0,1;Centre-Back;Atletico Madrid;784717;38
Alejandro Iturbe;0,1;Goalkeeper;Atletico Madrid;618801;33
Antonio Gomis;0,1;Goalkeeper;Atletico Madrid;930415;35
Marco Moreno;0,1;Centre-Back;Atletico Madrid;534376;32
Christian Gomez;0,1;Goalkeeper;Atletico Madrid;461613;31
Manu Lama;0,1;Centre-Back;Atletico Madrid;628464;42
Alexandru Tirlea;0,1;Right-Back;Deportivo Alaves;319253;-
Coke Carrillo;0,1;Goalkeeper;Celta Vigo;581640;-
Carlos Benitez;0,1;Midfield;Ud Levante;856156;-
Yellu Santiago;0,1;Central Midfield;Fc Valencia;941869;44
Pedro Aleman;0,1;Midfield;Fc Valencia;699771;26
Alejandro Asensio;0,1;Left Winger;Rayo Vallecano;891075;-
Javi Llabres;0,1;Left Winger;Rcd Mallorca;706138;-
Miguelito;0,1;Right-Back;Rcd Mallorca;632498;-
Cesar Fernandez;0,1;Goalkeeper;Celta Vigo;646741;-
Sergio Aguero;0,1;Forward;Fc Barcelona;26399;19
Alan Godoy;0,1;Centre-Forward;Deportivo Alaves;668277;-
Joan Rojas;0,1;Centre-Back;Atletico Madrid;537458;44
Sergio Diez;0,1;Right-Back;Atletico Madrid;935456;57
Marc Carmona;0,1;Left-Back;Rcd Mallorca;628488;-
Pere Garcia;0,1;Goalkeeper;Rcd Mallorca;632913;-
Omar Faraj;0,1;Centre-Forward;Ud Levante;668041;-
Pablo Galvez;0,1;Forward;Rcd Mallorca;632499;-
Ander Iru;0,1;Goalkeeper;Athletic Bilbao;480958;35
Santi Mina;0,1;Centre-Forward;Celta Vigo;255653;22
Ferran Quetglas;0,1;Goalkeeper;Rcd Mallorca;741285;-
Hugo Alvarez;0,1;Left Winger;Celta Vigo;892929;-
Dani Rebollo;0,1;Goalkeeper;Real Betis Sevilla;566666;30
Alvaro Aguirre;0,1;Left Winger;Rayo Vallecano;888694;-
Oscar Medina;0,1;Goalkeeper;Deportivo Alaves;970490;-
Manu Navarro;0,1;Central Midfield;Rayo Vallecano;629020;-
Joseda Alvarez;0,05;Right-Back;Ud Levante;718177;-
Jony Alamo;0,05;Midfield;Fc Elche;786438;33
Yoel Ramirez;0,05;Goalkeeper;Ca Osasuna;634116;34
Adrian Gonzalez;0,05;Goalkeeper;Fc Sevilla;537369;40
Santi Garcia;0,05;Midfield;Fc Getafe;732096;-
Adrian Rodriguez;0,05;Goalkeeper;Deportivo Alaves;608382;-
Victor Aznar;0,05;Goalkeeper;Fc Cadiz;706797;-
Mamor Niang;0,025;Centre-Forward;Fc Getafe;715650;-
Sergio Bono;0,025;Centre-Back;Fc Elche;622623;30
